ベンダ,GRAPHTEC Corporation
149,2015/10/05,14:24:04,296000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
150,2015/10/05,14:24:04,298000,+25.5,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
151,2015/10/05,14:24:04,300000,+25.1,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
152,2015/10/05,14:24:04,302000,+25.4,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
153,2015/10/05,14:24:04,304000,+25.5,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
154,2015/10/05,14:24:04,306000,+25.2,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
155,2015/10/05,14:24:04,308000,+25.4,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
156,2015/10/05,14:24:04,310000,+24.7,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
157,2015/10/05,14:24:04,312000,+25.6,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
158,2015/10/05,14:24:04,314000,+25.1,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
159,2015/10/05,14:24:04,316000,+25.6,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
160,2015/10/05,14:24:04,318000,+25.3,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
161,2015/10/05,14:24:04,320000,+25.9,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
162,2015/10/05,14:24:04,322000,+25.6,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
163,2015/10/05,14:24:04,324000,+25.6,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
164,2015/10/05,14:24:04,326000,+25.7,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
165,2015/10/05,14:24:04,328000,+25.3,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
166,2015/10/05,14:24:04,330000,+24.9,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
167,2015/10/05,14:24:04,332000,+25.3,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
168,2015/10/05,14:24:04,334000,+25.3,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
169,2015/10/05,14:24:04,336000,+25.6,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
170,2015/10/05,14:24:04,338000,+25.6,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
171,2015/10/05,14:24:04,340000,+25.6,+102.1,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
172,2015/10/05,14:24:04,342000,+25.5,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
173,2015/10/05,14:24:04,344000,+25.6,+102.2,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
174,2015/10/05,14:24:04,346000,+25.7,+102.1,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
175,2015/10/05,14:24:04,348000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
176,2015/10/05,14:24:04,350000,+25.1,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
177,2015/10/05,14:24:04,352000,+24.9,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
178,2015/10/05,14:24:04,354000,+25.4,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
179,2015/10/05,14:24:04,356000,+25.6,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
180,2015/10/05,14:24:04,358000,+25.6,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
181,2015/10/05,14:24:04,360000,+25.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
182,2015/10/05,14:24:04,362000,+25.1,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
183,2015/10/05,14:24:04,364000,+25.5,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
184,2015/10/05,14:24:04,366000,+25.4,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
185,2015/10/05,14:24:04,368000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
186,2015/10/05,14:24:04,370000,+25.7,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
187,2015/10/05,14:24:04,372000,+25.2,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
188,2015/10/05,14:24:04,374000,+25.4,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
189,2015/10/05,14:24:04,376000,+25.4,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
190,2015/10/05,14:24:04,378000,+25.2,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
191,2015/10/05,14:24:04,380000,+25.9,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
192,2015/10/05,14:24:04,382000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
193,2015/10/05,14:24:04,384000,+25.9,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
194,2015/10/05,14:24:04,386000,+25.5,+102.4,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
195,2015/10/05,14:24:04,388000,+25.0,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
196,2015/10/05,14:24:04,390000,+25.3,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
197,2015/10/05,14:24:04,392000,+25.2,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
198,2015/10/05,14:24:04,394000,+25.3,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
199,2015/10/05,14:24:04,396000,+25.3,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
200,2015/10/05,14:24:04,398000,+25.4,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
201,2015/10/05,14:24:04,400000,+25.6,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
202,2015/10/05,14:24:04,402000,+25.7,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
203,2015/10/05,14:24:04,404000,+25.2,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
204,2015/10/05,14:24:04,406000,+25.1,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
205,2015/10/05,14:24:04,408000,+25.1,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
206,2015/10/05,14:24:04,410000,+25.2,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
207,2015/10/05,14:24:04,412000,+25.1,+102.6,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
208,2015/10/05,14:24:04,414000,+25.6,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
209,2015/10/05,14:24:04,416000,+25.4,+102.5,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
210,2015/10/05,14:24:04,418000,+25.7,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
211,2015/10/05,14:24:04,420000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
212,2015/10/05,14:24:04,422000,+25.6,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
213,2015/10/05,14:24:04,424000,+25.4,+102.5,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
214,2015/10/05,14:24:04,426000,+25.1,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
215,2015/10/05,14:24:04,428000,+25.7,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
216,2015/10/05,14:24:04,430000,+25.3,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
217,2015/10/05,14:24:04,432000,+24.7,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
218,2015/10/05,14:24:04,434000,+25.8,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
219,2015/10/05,14:24:04,436000,+25.4,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
220,2015/10/05,14:24:04,438000,+25.1,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
221,2015/10/05,14:24:04,440000,+25.4,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
222,2015/10/05,14:24:04,442000,+25.2,+102.5,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
223,2015/10/05,14:24:04,444000,+25.7,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
224,2015/10/05,14:24:04,446000,+25.2,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
225,2015/10/05,14:24:04,448000,+25.2,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
226,2015/10/05,14:24:04,450000,+25.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
227,2015/10/05,14:24:04,452000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
228,2015/10/05,14:24:04,454000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
229,2015/10/05,14:24:04,456000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
230,2015/10/05,14:24:04,458000,+25.6,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
231,2015/10/05,14:24:04,460000,+25.2,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
232,2015/10/05,14:24:04,462000,+25.2,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
233,2015/10/05,14:24:04,464000,+25.1,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
234,2015/10/05,14:24:04,466000,+25.4,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
235,2015/10/05,14:24:04,468000,+25.3,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
236,2015/10/05,14:24:04,470000,+25.2,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
237,2015/10/05,14:24:04,472000,+25.3,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
238,2015/10/05,14:24:04,474000,+25.3,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
239,2015/10/05,14:24:04,476000,+25.6,+102.1,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
240,2015/10/05,14:24:04,478000,+25.9,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
241,2015/10/05,14:24:04,480000,+26.0,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
242,2015/10/05,14:24:04,482000,+26.2,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
243,2015/10/05,14:24:04,484000,+25.4,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
244,2015/10/05,14:24:04,486000,+25.6,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
245,2015/10/05,14:24:04,488000,+25.2,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
246,2015/10/05,14:24:04,490000,+25.2,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
247,2015/10/05,14:24:04,492000,+25.4,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
248,2015/10/05,14:24:04,494000,+25.4,+102.2,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
249,2015/10/05,14:24:04,496000,+25.3,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
250,2015/10/05,14:24:04,498000,+25.6,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
251,2015/10/05,14:24:04,500000,+25.4,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
252,2015/10/05,14:24:04,502000,+25.5,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
253,2015/10/05,14:24:04,504000,+26.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
254,2015/10/05,14:24:04,506000,+25.1,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
255,2015/10/05,14:24:04,508000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
256,2015/10/05,14:24:04,510000,+25.2,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
257,2015/10/05,14:24:04,512000,+25.4,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
258,2015/10/05,14:24:04,514000,+25.1,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
259,2015/10/05,14:24:04,516000,+25.9,+102.1,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
260,2015/10/05,14:24:04,518000,+24.9,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
261,2015/10/05,14:24:04,520000,+25.4,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
262,2015/10/05,14:24:04,522000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
263,2015/10/05,14:24:04,524000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
264,2015/10/05,14:24:04,526000,+25.1,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
265,2015/10/05,14:24:04,528000,+25.6,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
266,2015/10/05,14:24:04,530000,+25.1,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
267,2015/10/05,14:24:04,532000,+25.6,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
268,2015/10/05,14:24:04,534000,+25.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
269,2015/10/05,14:24:04,536000,+25.2,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
270,2015/10/05,14:24:04,538000,+25.5,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
271,2015/10/05,14:24:04,540000,+25.6,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
272,2015/10/05,14:24:04,542000,+25.9,+102.1,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
273,2015/10/05,14:24:04,544000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
274,2015/10/05,14:24:04,546000,+25.6,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
275,2015/10/05,14:24:04,548000,+25.5,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
276,2015/10/05,14:24:04,550000,+25.6,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
277,2015/10/05,14:24:04,552000,+24.4,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
278,2015/10/05,14:24:04,554000,+25.6,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
279,2015/10/05,14:24:04,556000,+25.6,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
280,2015/10/05,14:24:04,558000,+26.0,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
281,2015/10/05,14:24:04,560000,+24.7,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
282,2015/10/05,14:24:04,562000,+25.5,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
283,2015/10/05,14:24:04,564000,+25.4,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
284,2015/10/05,14:24:04,566000,+25.4,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
285,2015/10/05,14:24:04,568000,+25.3,+102.0,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
286,2015/10/05,14:24:04,570000,+25.1,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
287,2015/10/05,14:24:04,572000,+25.1,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
288,2015/10/05,14:24:04,574000,+25.6,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
289,2015/10/05,14:24:04,576000,+25.5,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
290,2015/10/05,14:24:04,578000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
291,2015/10/05,14:24:04,580000,+25.7,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
292,2015/10/05,14:24:04,582000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
293,2015/10/05,14:24:04,584000,+25.7,+102.4,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
294,2015/10/05,14:24:04,586000,+25.1,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
295,2015/10/05,14:24:04,588000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
296,2015/10/05,14:24:04,590000,+25.1,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
297,2015/10/05,14:24:04,592000,+24.9,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
298,2015/10/05,14:24:04,594000,+24.9,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
299,2015/10/05,14:24:04,596000,+25.1,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
300,2015/10/05,14:24:04,598000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
