ベンダ,GRAPHTEC Corporation
301,2015/10/05,14:24:04,600000,+26.0,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
302,2015/10/05,14:24:04,602000,+25.4,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
303,2015/10/05,14:24:04,604000,+25.4,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
304,2015/10/05,14:24:04,606000,+25.6,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
305,2015/10/05,14:24:04,608000,+25.4,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
306,2015/10/05,14:24:04,610000,+25.6,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
307,2015/10/05,14:24:04,612000,+24.8,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
308,2015/10/05,14:24:04,614000,+25.4,+102.4,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
309,2015/10/05,14:24:04,616000,+25.6,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
310,2015/10/05,14:24:04,618000,+26.1,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
311,2015/10/05,14:24:04,620000,+25.6,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
312,2015/10/05,14:24:04,622000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
313,2015/10/05,14:24:04,624000,+25.3,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
314,2015/10/05,14:24:04,626000,+25.4,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
315,2015/10/05,14:24:04,628000,+25.2,+102.3,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
316,2015/10/05,14:24:04,630000,+25.3,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
317,2015/10/05,14:24:04,632000,+25.4,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
318,2015/10/05,14:24:04,634000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
319,2015/10/05,14:24:04,636000,+25.7,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
320,2015/10/05,14:24:04,638000,+25.6,+102.0,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
321,2015/10/05,14:24:04,640000,+25.7,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
322,2015/10/05,14:24:04,642000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
323,2015/10/05,14:24:04,644000,+25.5,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
324,2015/10/05,14:24:04,646000,+24.9,+102.4,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
325,2015/10/05,14:24:04,648000,+25.6,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
326,2015/10/05,14:24:04,650000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
327,2015/10/05,14:24:04,652000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
328,2015/10/05,14:24:04,654000,+25.4,+102.3,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
329,2015/10/05,14:24:04,656000,+25.4,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
330,2015/10/05,14:24:04,658000,+25.7,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
331,2015/10/05,14:24:04,660000,+25.4,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
332,2015/10/05,14:24:04,662000,+25.6,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
333,2015/10/05,14:24:04,664000,+25.2,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
334,2015/10/05,14:24:04,666000,+25.1,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
335,2015/10/05,14:24:04,668000,+25.2,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
336,2015/10/05,14:24:04,670000,+24.9,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
337,2015/10/05,14:24:04,672000,+25.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
338,2015/10/05,14:24:04,674000,+25.3,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
339,2015/10/05,14:24:04,676000,+25.3,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
340,2015/10/05,14:24:04,678000,+25.7,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
341,2015/10/05,14:24:04,680000,+25.5,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
342,2015/10/05,14:24:04,682000,+26.2,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
343,2015/10/05,14:24:04,684000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
344,2015/10/05,14:24:04,686000,+25.4,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
345,2015/10/05,14:24:04,688000,+25.0,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
346,2015/10/05,14:24:04,690000,+25.4,+102.1,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
347,2015/10/05,14:24:04,692000,+25.1,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
348,2015/10/05,14:24:04,694000,+25.5,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
349,2015/10/05,14:24:04,696000,+25.0,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
350,2015/10/05,14:24:04,698000,+25.2,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
351,2015/10/05,14:24:04,700000,+25.6,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
352,2015/10/05,14:24:04,702000,+25.4,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
353,2015/10/05,14:24:04,704000,+25.6,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
354,2015/10/05,14:24:04,706000,+25.4,+102.4,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
355,2015/10/05,14:24:04,708000,+25.0,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
356,2015/10/05,14:24:04,710000,+25.5,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
357,2015/10/05,14:24:04,712000,+25.6,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
358,2015/10/05,14:24:04,714000,+25.6,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
359,2015/10/05,14:24:04,716000,+25.7,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
360,2015/10/05,14:24:04,718000,+25.3,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
361,2015/10/05,14:24:04,720000,+25.4,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
362,2015/10/05,14:24:04,722000,+25.4,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
363,2015/10/05,14:24:04,724000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
364,2015/10/05,14:24:04,726000,+25.4,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
365,2015/10/05,14:24:04,728000,+25.3,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
366,2015/10/05,14:24:04,730000,+25.1,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
367,2015/10/05,14:24:04,732000,+25.1,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
368,2015/10/05,14:24:04,734000,+24.9,+102.1,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
369,2015/10/05,14:24:04,736000,+25.4,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
370,2015/10/05,14:24:04,738000,+24.9,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
371,2015/10/05,14:24:04,740000,+25.8,+102.3,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
372,2015/10/05,14:24:04,742000,+25.2,+102.3,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
373,2015/10/05,14:24:04,744000,+25.6,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
374,2015/10/05,14:24:04,746000,+25.5,+102.5,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
375,2015/10/05,14:24:04,748000,+25.1,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
376,2015/10/05,14:24:04,750000,+25.5,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
377,2015/10/05,14:24:04,752000,+24.9,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
378,2015/10/05,14:24:04,754000,+25.6,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
379,2015/10/05,14:24:04,756000,+25.1,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
380,2015/10/05,14:24:04,758000,+25.4,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
381,2015/10/05,14:24:04,760000,+25.6,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
382,2015/10/05,14:24:04,762000,+25.4,+102.4,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
383,2015/10/05,14:24:04,764000,+25.6,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
384,2015/10/05,14:24:04,766000,+25.4,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
385,2015/10/05,14:24:04,768000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
386,2015/10/05,14:24:04,770000,+25.4,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
387,2015/10/05,14:24:04,772000,+25.1,+102.1,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
388,2015/10/05,14:24:04,774000,+25.1,+102.5,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
389,2015/10/05,14:24:04,776000,+25.3,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
390,2015/10/05,14:24:04,778000,+25.0,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
391,2015/10/05,14:24:04,780000,+26.0,+102.2,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
392,2015/10/05,14:24:04,782000,+25.2,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
393,2015/10/05,14:24:04,784000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
394,2015/10/05,14:24:04,786000,+25.1,+102.6,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
395,2015/10/05,14:24:04,788000,+25.3,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
396,2015/10/05,14:24:04,790000,+25.4,+102.5,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
397,2015/10/05,14:24:04,792000,+25.5,+102.2,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
398,2015/10/05,14:24:04,794000,+25.2,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
399,2015/10/05,14:24:04,796000,+25.2,+102.1,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
400,2015/10/05,14:24:04,798000,+25.4,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
401,2015/10/05,14:24:04,800000,+25.5,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
402,2015/10/05,14:24:04,802000,+25.2,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
403,2015/10/05,14:24:04,804000,+25.7,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
404,2015/10/05,14:24:04,806000,+25.0,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
405,2015/10/05,14:24:04,808000,+25.4,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
406,2015/10/05,14:24:04,810000,+25.4,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
407,2015/10/05,14:24:04,812000,+25.0,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
408,2015/10/05,14:24:04,814000,+25.5,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
409,2015/10/05,14:24:04,816000,+25.1,+102.4,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
410,2015/10/05,14:24:04,818000,+25.8,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
411,2015/10/05,14:24:04,820000,+25.0,+102.5,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
412,2015/10/05,14:24:04,822000,+25.6,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
413,2015/10/05,14:24:04,824000,+25.3,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
414,2015/10/05,14:24:04,826000,+25.2,+102.1,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
415,2015/10/05,14:24:04,828000,+25.4,+102.2,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
416,2015/10/05,14:24:04,830000,+25.4,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
417,2015/10/05,14:24:04,832000,+25.4,+102.4,+60.01,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
418,2015/10/05,14:24:04,834000,+25.4,+102.2,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
419,2015/10/05,14:24:04,836000,+25.7,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
420,2015/10/05,14:24:04,838000,+25.6,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
421,2015/10/05,14:24:04,840000,+25.4,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
422,2015/10/05,14:24:04,842000,+25.7,+102.3,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
423,2015/10/05,14:24:04,844000,+25.6,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
424,2015/10/05,14:24:04,846000,+25.2,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
425,2015/10/05,14:24:04,848000,+25.9,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
426,2015/10/05,14:24:04,850000,+25.1,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
427,2015/10/05,14:24:04,852000,+25.2,+102.3,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
428,2015/10/05,14:24:04,854000,+25.4,+102.2,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
429,2015/10/05,14:24:04,856000,+25.3,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
430,2015/10/05,14:24:04,858000,+25.5,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
431,2015/10/05,14:24:04,860000,+25.4,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
432,2015/10/05,14:24:04,862000,+25.7,+102.1,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
433,2015/10/05,14:24:04,864000,+25.4,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
434,2015/10/05,14:24:04,866000,+25.7,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
435,2015/10/05,14:24:04,868000,+26.1,+102.4,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
436,2015/10/05,14:24:04,870000,+25.3,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
437,2015/10/05,14:24:04,872000,+25.2,+102.2,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
438,2015/10/05,14:24:04,874000,+25.0,+102.2,+59.96,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
439,2015/10/05,14:24:04,876000,+25.1,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
440,2015/10/05,14:24:04,878000,+25.6,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
441,2015/10/05,14:24:04,880000,+25.1,+102.4,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
442,2015/10/05,14:24:04,882000,+25.7,+102.2,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
443,2015/10/05,14:24:04,884000,+25.4,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
444,2015/10/05,14:24:04,886000,+25.7,+102.4,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
445,2015/10/05,14:24:04,888000,+25.1,+102.3,+60.02,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
446,2015/10/05,14:24:04,890000,+25.3,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
447,2015/10/05,14:24:04,892000,+25.2,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
448,2015/10/05,14:24:04,894000,+25.2,+102.4,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
449,2015/10/05,14:24:04,896000,+25.4,+102.3,+59.98,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
450,2015/10/05,14:24:04,898000,+25.7,+102.3,+60.00,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
451,2015/10/05,14:24:04,900000,+25.4,+102.3,+59.99,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
452,2015/10/05,14:24:04,902000,+25.4,+102.4,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
453,2015/10/05,14:24:04,904000,+25.2,+102.3,+59.97,****,****,****,****,****,LLLLLLLLLLLLLLLL,LLLL
